Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
|    std                  | 0.81       |
|    value_loss           | 0.736      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 292         |
|    time_elapsed         | 2261        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.028266046 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | -2.37e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.32        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.807       |
|    value_loss           | 0.833       |
-----------------------------------------
600000
600000
[-4.281229960447492, 1.3766814180830376, -6.820078633943782, -1.0718865017623314, -0.3665098351859818, -0.5748367106667787, 1.75720143100447, -1.8751509637660346, -3.146153664852075, -0.6981994655992663, 1.8426903602936116, -6.4791149744722105, 9.354921482178561, -10.29756135062478, -4.166125475865382]
average score in a real environment : -1.6963568563750957
minimum score in a real environment : -10.29756135062478
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 293         |
|    time_elapsed         | 2406        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.023887642 |
|    average_reward       | 33.3        |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | -4.91e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.53        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.805       |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 294        |
|    time_elapsed         | 2412       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.03208168 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.6       |
|    explained_variance   | -70.5      |
|    learning_rate        | 0.002      |
|    loss                 | 0.497      |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.811      |
|    value_loss           | 0.914      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 295         |
|    time_elapsed         | 2417        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.037132893 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | -7.72e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.311       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.808       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 296         |
|    time_elapsed         | 2423        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.046176318 |
|    average_reward       | 22.1        |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | -2.01e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.315       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.806       |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 297         |
|    time_elapsed         | 2428        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.036558576 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | -56.5       |
|    learning_rate        | 0.002       |
|    loss                 | 0.38        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.803       |
|    value_loss           | 0.791       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 298         |
|    time_elapsed         | 2433        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.030220224 |
|    average_reward       | 20.5        |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.57       |
|    explained_variance   | -1.76e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.281       |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.806       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 299         |
|    time_elapsed         | 2439        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.015766956 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | -140        |
|    learning_rate        | 0.002       |
|    loss                 | 0.445       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.812       |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 300         |
|    time_elapsed         | 2444        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.034946136 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | -6.19e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.394       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.81        |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 301         |
|    time_elapsed         | 2449        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.034627162 |
|    average_reward       | 15.3        |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | -5.02e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.318       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.805       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 302         |
|    time_elapsed         | 2455        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.027610417 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | -34.3       |
|    learning_rate        | 0.002       |
|    loss                 | 0.243       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.806       |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 303         |
|    time_elapsed         | 2460        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.040946506 |
|    average_reward       | 14.4        |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | -3.14e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.319       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.81        |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 304         |
|    time_elapsed         | 2465        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.013893645 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | -901        |
|    learning_rate        | 0.002       |
|    loss                 | 0.566       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.811       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 305         |
|    time_elapsed         | 2471        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.035861626 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | -7.33e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.419       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.806       |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 306         |
|    time_elapsed         | 2476        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.017356189 |
|    average_reward       | 9.74        |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | -2.35e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.292       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.808       |
|    value_loss           | 0.708       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 307        |
|    time_elapsed         | 2481       |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.03572534 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.6       |
|    explained_variance   | -32.8      |
|    learning_rate        | 0.002      |
|    loss                 | 0.239      |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.804      |
|    value_loss           | 0.664      |
----------------------------------------
630000
[0.5242935  0.58110244]
630000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 308         |
|    time_elapsed         | 2487        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.022890747 |
|    average_reward       | 7.95        |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | -6.59e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.269       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.801       |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 309         |
|    time_elapsed         | 2492        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.033141516 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | -104        |
|    learning_rate        | 0.002       |
|    loss                 | 0.436       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.802       |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 310         |
|    time_elapsed         | 2498        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.023844127 |
|    average_reward       | 8.01        |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | -8.59e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.419       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.797       |
|    value_loss           | 0.868       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 311         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.023542514 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | -77.6       |
|    learning_rate        | 0.002       |
|    loss                 | 0.318       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.795       |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 312         |
|    time_elapsed         | 2508        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.031059535 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | -5.52e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.263       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.794       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 313         |
|    time_elapsed         | 2514        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.027995681 |
|    average_reward       | 4.71        |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | -1.16e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.212       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.796       |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 314         |
|    time_elapsed         | 2519        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.021141626 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | -108        |
|    learning_rate        | 0.002       |
|    loss                 | 0.494       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.801       |
|    value_loss           | 0.948       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 315         |
|    time_elapsed         | 2524        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.027410284 |
|    average_reward       | 5.95        |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | -6.91e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.335       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.802       |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 316         |
|    time_elapsed         | 2530        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.042719368 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | -169        |
|    learning_rate        | 0.002       |
|    loss                 | 0.292       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.801       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 317         |
|    time_elapsed         | 2535        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.033705037 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | -5.22e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.324       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.797       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 318         |
|    time_elapsed         | 2541        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.054439407 |
|    average_reward       | 3.58        |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | -1.31e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.263       |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.797       |
|    value_loss           | 0.736       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 319         |
|    time_elapsed         | 2545        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.029012306 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | -364        |
|    learning_rate        | 0.002       |
|    loss                 | 0.217       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.797       |
|    value_loss           | 0.617       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 257        |
|    iterations           | 320        |
|    time_elapsed         | 2549       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.12070857 |
|    average_reward       | 337        |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.5       |
|    explained_variance   | -3.51e+06  |
|    learning_rate        | 0.002      |
|    loss                 | 82.5       |
|    n_updates            | 3190       |
|    policy_gradient_loss | 0.0461     |
|    std                  | 0.797      |
|    value_loss           | 207        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 321          |
|    time_elapsed         | 2555         |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0073492234 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.5         |
|    explained_variance   | -5.97e+04    |
|    learning_rate        | 0.002        |
|    loss                 | 54.4         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.797        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 322         |
|    time_elapsed         | 2560        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.025553118 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | -3.85e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.279       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.794       |
|    value_loss           | 0.889       |
-----------------------------------------
660000
[0.5140392  0.59065605]
660000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 323         |
|    time_elapsed         | 2566        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.024272572 |
|    average_reward       | 336         |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | -3.99e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.338       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.789       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 324         |
|    time_elapsed         | 2571        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.036004715 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | -486        |
|    learning_rate        | 0.002       |
|    loss                 | 0.45        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.787       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 325         |
|    time_elapsed         | 2576        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.039150942 |
|    average_reward       | 333         |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | -1.36e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.604       |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.787       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 326         |
|    time_elapsed         | 2581        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.024173856 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | -1.18e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.546       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.785       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 327         |
|    time_elapsed         | 2585        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.035721283 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.36       |
|    explained_variance   | -1.07e+07   |
|    learning_rate        | 0.002       |
|    loss                 | 38.1        |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.782       |
|    value_loss           | 97.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 328         |
|    time_elapsed         | 2591        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012177397 |
|    average_reward       | 636         |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | -6.66e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 57.4        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.782       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 329         |
|    time_elapsed         | 2596        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.029614216 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | -541        |
|    learning_rate        | 0.002       |
|    loss                 | 6.32        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.78        |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 330         |
|    time_elapsed         | 2601        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.021521945 |
|    average_reward       | 638         |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | -4.6e+05    |
|    learning_rate        | 0.002       |
|    loss                 | 0.436       |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.781       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 331         |
|    time_elapsed         | 2607        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.023894832 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | -2.19e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.646       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.782       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 332         |
|    time_elapsed         | 2612        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.027106754 |
|    average_reward       | 635         |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | -8.13e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.541       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.000284   |
|    std                  | 0.78        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 333         |
|    time_elapsed         | 2617        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.025841706 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | -1.03e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.4         |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.779       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 334         |
|    time_elapsed         | 2623        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.036223948 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.31       |
|    explained_variance   | -1.17e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.179       |
|    n_updates            | 3330        |
