/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 512         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 691         |
|    time_elapsed         | 5867        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.012889734 |
|    average_reward       | 1.4e+03     |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | -1.75e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.38        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.728       |
|    value_loss           | 4.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 512        |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 692        |
|    time_elapsed         | 5871       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.05202768 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | -3.05e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 1.04       |
|    n_updates            | 6910       |
|    policy_gradient_loss | 0.000143   |
|    std                  | 0.727      |
|    value_loss           | 6.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 512         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 693         |
|    time_elapsed         | 5875        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.037054714 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | -6.67e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 1.95        |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.727       |
|    value_loss           | 5.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 521        |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 694        |
|    time_elapsed         | 5880       |
|    total_timesteps      | 1421312    |
| train/                  |            |
|    approx_kl            | 0.05351054 |
|    average_reward       | 1.47e+03   |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | -1.33      |
|    learning_rate        | 0.002      |
|    loss                 | 0.00306    |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.726      |
|    value_loss           | 0.172      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 695         |
|    time_elapsed         | 5884        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.030989379 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | -50.6       |
|    learning_rate        | 0.002       |
|    loss                 | 3.33        |
|    n_updates            | 6940        |
|    policy_gradient_loss | 0.0265      |
|    std                  | 0.726       |
|    value_loss           | 9.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 533        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 696        |
|    time_elapsed         | 5888       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.02534824 |
|    average_reward       | 1.48e+03   |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.54      |
|    explained_variance   | -2.75e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 1.27       |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.00594   |
|    std                  | 0.725      |
|    value_loss           | 5.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 533        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 697        |
|    time_elapsed         | 5892       |
|    total_timesteps      | 1427456    |
| train/                  |            |
|    approx_kl            | 0.03425302 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.57      |
|    explained_variance   | -21        |
|    learning_rate        | 0.002      |
|    loss                 | 4.7        |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.73       |
|    value_loss           | 8.65       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 533          |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 698          |
|    time_elapsed         | 5896         |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0155260395 |
|    clip_fraction        | 0.363        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.61        |
|    explained_variance   | -8.53e+04    |
|    learning_rate        | 0.002        |
|    loss                 | 8.09         |
|    n_updates            | 6970         |
|    policy_gradient_loss | 0.00443      |
|    std                  | 0.729        |
|    value_loss           | 19.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 553        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 699        |
|    time_elapsed         | 5901       |
|    total_timesteps      | 1431552    |
| train/                  |            |
|    approx_kl            | 0.01732014 |
|    average_reward       | 1.6e+03    |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.59      |
|    explained_variance   | -52.2      |
|    learning_rate        | 0.002      |
|    loss                 | 2.27       |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.00292   |
|    std                  | 0.728      |
|    value_loss           | 13.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 553          |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 700          |
|    time_elapsed         | 5905         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0112392455 |
|    clip_fraction        | 0.266        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.58        |
|    explained_variance   | -1.01e+03    |
|    learning_rate        | 0.002        |
|    loss                 | 8.31         |
|    n_updates            | 6990         |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.727        |
|    value_loss           | 19.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 701         |
|    time_elapsed         | 5910        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.015359772 |
|    average_reward       | 1.54e+03    |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | -2.4e+04    |
|    learning_rate        | 0.002       |
|    loss                 | 1.85        |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.726       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 702         |
|    time_elapsed         | 5914        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.018886305 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | -9.71       |
|    learning_rate        | 0.002       |
|    loss                 | 7.39        |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.728       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 703         |
|    time_elapsed         | 5918        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.054079484 |
|    average_reward       | 1.47e+03    |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -60.1       |
|    learning_rate        | 0.002       |
|    loss                 | 2.02        |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.729       |
|    value_loss           | 4.57        |
-----------------------------------------
1440000
1440000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 704         |
|    time_elapsed         | 5923        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.054458186 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -2.5        |
|    learning_rate        | 0.002       |
|    loss                 | 0.132       |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.727       |
|    value_loss           | 3.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 705        |
|    time_elapsed         | 5926       |
|    total_timesteps      | 1443840    |
| train/                  |            |
|    approx_kl            | 0.04757911 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.61      |
|    explained_variance   | -477       |
|    learning_rate        | 0.002      |
|    loss                 | 2.69       |
|    n_updates            | 7040       |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.728      |
|    value_loss           | 7.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 706         |
|    time_elapsed         | 5931        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.050143644 |
|    average_reward       | 1.44e+03    |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -1.71       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0424      |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.728       |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 707         |
|    time_elapsed         | 5935        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.038354035 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -1.61e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 4.26        |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.00744     |
|    std                  | 0.727       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 601         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 708         |
|    time_elapsed         | 5939        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.058964524 |
|    average_reward       | 1.3e+03     |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -49.3       |
|    learning_rate        | 0.002       |
|    loss                 | 1.88        |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.732       |
|    value_loss           | 3.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 601        |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 709        |
|    time_elapsed         | 5944       |
|    total_timesteps      | 1452032    |
| train/                  |            |
|    approx_kl            | 0.06314934 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | -33.8      |
|    learning_rate        | 0.002      |
|    loss                 | 4.22       |
|    n_updates            | 7080       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.739      |
|    value_loss           | 5.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 601         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 710         |
|    time_elapsed         | 5948        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.014914813 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -27.6       |
|    learning_rate        | 0.002       |
|    loss                 | 3.95        |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.74        |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 614         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 711         |
|    time_elapsed         | 5953        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.046272006 |
|    average_reward       | 1.27e+03    |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -0.167      |
|    learning_rate        | 0.002       |
|    loss                 | 0.146       |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.736       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 614         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 712         |
|    time_elapsed         | 5957        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.024526495 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -70.8       |
|    learning_rate        | 0.002       |
|    loss                 | 4.89        |
|    n_updates            | 7110        |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.731       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 713         |
|    time_elapsed         | 5961        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.017210916 |
|    average_reward       | 1.29e+03    |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | -1.21e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 2.91        |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.733       |
|    value_loss           | 9.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 714         |
|    time_elapsed         | 5965        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.050023023 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | -457        |
|    learning_rate        | 0.002       |
|    loss                 | 4.89        |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.737       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 715         |
|    time_elapsed         | 5969        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.026483497 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | -7.43e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 3.2         |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.74        |
|    value_loss           | 6.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 641        |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 716        |
|    time_elapsed         | 5974       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.05449613 |
|    average_reward       | 1.35e+03   |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.71      |
|    explained_variance   | -3.8       |
|    learning_rate        | 0.002      |
|    loss                 | 0.0508     |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.74       |
|    value_loss           | 0.558      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 641         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 717         |
|    time_elapsed         | 5978        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.021759056 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -292        |
|    learning_rate        | 0.002       |
|    loss                 | 5.06        |
|    n_updates            | 7160        |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.742       |
|    value_loss           | 13.3        |
-----------------------------------------
1470000
1470000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 654         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 718         |
|    time_elapsed         | 5983        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.017149359 |
|    average_reward       | 1.4e+03     |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -773        |
|    learning_rate        | 0.002       |
|    loss                 | 1.4         |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.742       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 654         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 719         |
|    time_elapsed         | 5987        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.024349963 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -511        |
|    learning_rate        | 0.002       |
|    loss                 | 4.84        |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.738       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 654         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 720         |
|    time_elapsed         | 5991        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.026592758 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -690        |
|    learning_rate        | 0.002       |
|    loss                 | 32.2        |
|    n_updates            | 7190        |
|    policy_gradient_loss | 0.0229      |
|    std                  | 0.736       |
|    value_loss           | 76.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 721         |
|    time_elapsed         | 5996        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.008012172 |
|    average_reward       | 1.6e+03     |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -250        |
|    learning_rate        | 0.002       |
|    loss                 | 27.4        |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.736       |
|    value_loss           | 78.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 722         |
|    time_elapsed         | 6000        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.019704487 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -959        |
|    learning_rate        | 0.002       |
|    loss                 | 8.86        |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.737       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 694         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 723         |
|    time_elapsed         | 6004        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.025528267 |
|    average_reward       | 1.47e+03    |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -1.95e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.155       |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.732       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 694         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 724         |
|    time_elapsed         | 6008        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.034718353 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | -312        |
|    learning_rate        | 0.002       |
|    loss                 | 1.99        |
|    n_updates            | 7230        |
|    policy_gradient_loss | 0.00824     |
|    std                  | 0.728       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 725         |
|    time_elapsed         | 6012        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.015726607 |
|    average_reward       | 1.47e+03    |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -2.67e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 4.11        |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.728       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 726         |
|    time_elapsed         | 6017        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.036670294 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -823        |
|    learning_rate        | 0.002       |
|    loss                 | 0.919       |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.728       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 727         |
|    time_elapsed         | 6021        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.046805233 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | -213        |
|    learning_rate        | 0.002       |
|    loss                 | 4.73        |
|    n_updates            | 7260        |
|    policy_gradient_loss | 0.0353      |
|    std                  | 0.729       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 710         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 728         |
|    time_elapsed         | 6026        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.017671218 |
|    average_reward       | 1.37e+03    |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -2.93       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0934      |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.729       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 710         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 729         |
|    time_elapsed         | 6030        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.059912454 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -350        |
|    learning_rate        | 0.002       |
|    loss                 | 0.836       |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.73        |
|    value_loss           | 6.45        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 729       |
| time/                   |           |
|    fps                  | 247       |
|    iterations           | 730       |
|    time_elapsed         | 6034      |
|    total_timesteps      | 1495040   |
| train/                  |           |
|    approx_kl            | 0.0612098 |
|    average_reward       | 1.44e+03  |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.65     |
|    explained_variance   | -60.3     |
|    learning_rate        | 0.002     |
|    loss                 | 7.37      |
|    n_updates            | 7290      |
|    policy_gradient_loss | 0.00665   |
|    std                  | 0.732     |
|    value_loss           | 21.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 729         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 731         |
|    time_elapsed         | 6038        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.026232902 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -363        |
|    learning_rate        | 0.002       |
|    loss                 | 5.74        |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.732       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 729         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 732         |
|    time_elapsed         | 6042        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.023427669 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | -3.18e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 3.82        |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.731       |
|    value_loss           | 9.57        |
-----------------------------------------
1500000
[0.45006998 0.64996493]
1500000
[1472.3635578785772, 1157.7442075109036, 1238.2770566281233, 913.1388336907103, 2123.297786569302, 1359.257066373756, 958.7272001294372, 1201.9303815498151, 583.9094748107236, 1788.29229852473, 1263.6242716982356, 727.377177007162, 1297.8585289415653, 790.1145446742922, 1390.3031493715985]
average score in a real environment : 1217.7477023572621
minimum score in a real environment : 583.9094748107236
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 740         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 733         |
|    time_elapsed         | 6177        |
|    total_timesteps      | 1501184     |
| train/                  |             |
