Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
|    value_loss           | 0.407      |
----------------------------------------
1740000
1740000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 850         |
|    time_elapsed         | 7981        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.023029277 |
|    average_reward       | 488         |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | -1.05e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.0331      |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.000678   |
|    std                  | 0.609       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 851         |
|    time_elapsed         | 7991        |
|    total_timesteps      | 1742848     |
| train/                  |             |
|    approx_kl            | 0.051314563 |
|    clip_fraction        | 0.556       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | -1.45       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0946      |
|    n_updates            | 8500        |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.61        |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 852         |
|    time_elapsed         | 8002        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.021890098 |
|    average_reward       | 490         |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | -4.04e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.0321      |
|    n_updates            | 8510        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.61        |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 853         |
|    time_elapsed         | 8013        |
|    total_timesteps      | 1746944     |
| train/                  |             |
|    approx_kl            | 0.007987589 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | -34.2       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0623      |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.605       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 854         |
|    time_elapsed         | 8023        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.027734978 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | -3e+04      |
|    learning_rate        | 0.002       |
|    loss                 | -0.00713    |
|    n_updates            | 8530        |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.604       |
|    value_loss           | 0.0776      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 855        |
|    time_elapsed         | 8034       |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.05024767 |
|    average_reward       | 476        |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.22      |
|    explained_variance   | -3.34e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 0.0405     |
|    n_updates            | 8540       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.605      |
|    value_loss           | 0.0384     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 856         |
|    time_elapsed         | 8044        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.014590844 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | -2.08       |
|    learning_rate        | 0.002       |
|    loss                 | 0.27        |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.608       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 857         |
|    time_elapsed         | 8054        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.018298687 |
|    average_reward       | 621         |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | -7.82       |
|    learning_rate        | 0.002       |
|    loss                 | 0.154       |
|    n_updates            | 8560        |
|    policy_gradient_loss | 9.1e-05     |
|    std                  | 0.609       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 858         |
|    time_elapsed         | 8063        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.036146477 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | -134        |
|    learning_rate        | 0.002       |
|    loss                 | 68.5        |
|    n_updates            | 8570        |
|    policy_gradient_loss | 0.0335      |
|    std                  | 0.608       |
|    value_loss           | 172         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 859        |
|    time_elapsed         | 8071       |
|    total_timesteps      | 1759232    |
| train/                  |            |
|    approx_kl            | 0.04075782 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.26      |
|    explained_variance   | -4.93e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 0.178      |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.608      |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 860        |
|    time_elapsed         | 8082       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.06409563 |
|    average_reward       | 657        |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.24      |
|    explained_variance   | -319       |
|    learning_rate        | 0.002      |
|    loss                 | 0.016      |
|    n_updates            | 8590       |
|    policy_gradient_loss | -0.00651   |
|    std                  | 0.606      |
|    value_loss           | 0.0866     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 861        |
|    time_elapsed         | 8093       |
|    total_timesteps      | 1763328    |
| train/                  |            |
|    approx_kl            | 0.03316366 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.24      |
|    explained_variance   | -104       |
|    learning_rate        | 0.002      |
|    loss                 | 0.878      |
|    n_updates            | 8600       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.608      |
|    value_loss           | 2.99       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 1.53e+03  |
| time/                   |           |
|    fps                  | 217       |
|    iterations           | 862       |
|    time_elapsed         | 8105      |
|    total_timesteps      | 1765376   |
| train/                  |           |
|    approx_kl            | 0.0695854 |
|    average_reward       | 559       |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.23     |
|    explained_variance   | -6.14e+04 |
|    learning_rate        | 0.002     |
|    loss                 | 0.568     |
|    n_updates            | 8610      |
|    policy_gradient_loss | -0.00937  |
|    std                  | 0.604     |
|    value_loss           | 1.21      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 863        |
|    time_elapsed         | 8117       |
|    total_timesteps      | 1767424    |
| train/                  |            |
|    approx_kl            | 0.05505497 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.21      |
|    explained_variance   | -406       |
|    learning_rate        | 0.002      |
|    loss                 | 0.94       |
|    n_updates            | 8620       |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.606      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 864         |
|    time_elapsed         | 8127        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.052601494 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | -1.84e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 1.22        |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.607       |
|    value_loss           | 2.41        |
-----------------------------------------
1770000
[0.45 0.65]
1770000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 865        |
|    time_elapsed         | 8139       |
|    total_timesteps      | 1771520    |
| train/                  |            |
|    approx_kl            | 0.11653268 |
|    average_reward       | 449        |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.24      |
|    explained_variance   | -5.04e+05  |
|    learning_rate        | 0.002      |
|    loss                 | 33.3       |
|    n_updates            | 8640       |
|    policy_gradient_loss | 0.0611     |
|    std                  | 0.606      |
|    value_loss           | 78.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 866         |
|    time_elapsed         | 8148        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.008790878 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | -9.37e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 21.9        |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.606       |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 867         |
|    time_elapsed         | 8159        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.017453652 |
|    average_reward       | 632         |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | -3.27e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 39.1        |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.605       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 868         |
|    time_elapsed         | 8169        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.022096217 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | -9.12e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 22.3        |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.605       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 869         |
|    time_elapsed         | 8179        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.027645743 |
|    average_reward       | 778         |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | -2.05e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 3.71        |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.605       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 870         |
|    time_elapsed         | 8189        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.022150457 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | -30.1       |
|    learning_rate        | 0.002       |
|    loss                 | 2.79        |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.605       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 871         |
|    time_elapsed         | 8199        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.019153856 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | -148        |
|    learning_rate        | 0.002       |
|    loss                 | 18.6        |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.606       |
|    value_loss           | 39.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.6e+03    |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 872        |
|    time_elapsed         | 8209       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.06649202 |
|    average_reward       | 1.07e+03   |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.24      |
|    explained_variance   | -3.18      |
|    learning_rate        | 0.002      |
|    loss                 | 18.9       |
|    n_updates            | 8710       |
|    policy_gradient_loss | 0.0267     |
|    std                  | 0.606      |
|    value_loss           | 57.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 873         |
|    time_elapsed         | 8219        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.044330914 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | -23.7       |
|    learning_rate        | 0.002       |
|    loss                 | 20.1        |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.606       |
|    value_loss           | 36.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 874        |
|    time_elapsed         | 8228       |
|    total_timesteps      | 1789952    |
| train/                  |            |
|    approx_kl            | 0.24077669 |
|    average_reward       | 1.35e+03   |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.23      |
|    explained_variance   | -85.3      |
|    learning_rate        | 0.002      |
|    loss                 | 9.9        |
|    n_updates            | 8730       |
|    policy_gradient_loss | 0.031      |
|    std                  | 0.606      |
|    value_loss           | 43         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 875         |
|    time_elapsed         | 8238        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.018975442 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | -140        |
|    learning_rate        | 0.002       |
|    loss                 | 7.34        |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.606       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 876         |
|    time_elapsed         | 8247        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.021062914 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | -11.9       |
|    learning_rate        | 0.002       |
|    loss                 | 4.65        |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.606       |
|    value_loss           | 14.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 877        |
|    time_elapsed         | 8257       |
|    total_timesteps      | 1796096    |
| train/                  |            |
|    approx_kl            | 0.04401546 |
|    average_reward       | 1.48e+03   |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.25      |
|    explained_variance   | -23        |
|    learning_rate        | 0.002      |
|    loss                 | 0.0237     |
|    n_updates            | 8760       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.607      |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 878        |
|    time_elapsed         | 8267       |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.09275442 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.24      |
|    explained_variance   | -17.5      |
|    learning_rate        | 0.002      |
|    loss                 | 9.34       |
|    n_updates            | 8770       |
|    policy_gradient_loss | 0.0467     |
|    std                  | 0.606      |
|    value_loss           | 26.1       |
----------------------------------------
1800000
[0.45 0.65]
1800000
[16.961376243675886, 1771.5570925115053, 2366.8817425308457, 4102.339876282442, 18.071907895858637, 2185.435702148916, 30.90245467078198, 2805.8973432931793, 21.939047369673983, 27.037271200406707, 766.1735489391613, 2664.284471411595, 40.66976046536808, 7.248787869419522, 489.81906301815525]
average score in a real environment : 1154.3479630567322
minimum score in a real environment : 7.248787869419522
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 879         |
|    time_elapsed         | 8450        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.017327875 |
|    average_reward       | 1.48e+03    |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | -4.93e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 6.97        |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.606       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 880         |
|    time_elapsed         | 8455        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.057164304 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | -33.8       |
|    learning_rate        | 0.002       |
|    loss                 | 3.89        |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.606       |
|    value_loss           | 9.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 881        |
|    time_elapsed         | 8459       |
|    total_timesteps      | 1804288    |
| train/                  |            |
|    approx_kl            | 0.04360911 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.23      |
|    explained_variance   | -492       |
|    learning_rate        | 0.002      |
|    loss                 | 1.2        |
|    n_updates            | 8800       |
|    policy_gradient_loss | 0.0131     |
|    std                  | 0.605      |
|    value_loss           | 5.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 882        |
|    time_elapsed         | 8464       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.04637436 |
|    average_reward       | 1.37e+03   |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.22      |
|    explained_variance   | -39.6      |
|    learning_rate        | 0.002      |
|    loss                 | 0.0676     |
|    n_updates            | 8810       |
|    policy_gradient_loss | -0.00435   |
|    std                  | 0.604      |
|    value_loss           | 0.407      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 883         |
|    time_elapsed         | 8469        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.047020786 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | -49.8       |
|    learning_rate        | 0.002       |
|    loss                 | 3.32        |
|    n_updates            | 8820        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.604       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 884         |
|    time_elapsed         | 8475        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.023693686 |
|    average_reward       | 1.36e+03    |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | -2.65       |
|    learning_rate        | 0.002       |
|    loss                 | 0.498       |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.604       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 885         |
|    time_elapsed         | 8480        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.048134856 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | -13.5       |
|    learning_rate        | 0.002       |
|    loss                 | 0.472       |
|    n_updates            | 8840        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.605       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 886         |
|    time_elapsed         | 8484        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.056424525 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | -555        |
|    learning_rate        | 0.002       |
|    loss                 | 91.1        |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.0247      |
|    std                  | 0.606       |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 887         |
|    time_elapsed         | 8489        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.012961829 |
|    average_reward       | 1.79e+03    |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | -497        |
|    learning_rate        | 0.002       |
|    loss                 | 90.9        |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.606       |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 888         |
|    time_elapsed         | 8493        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.063185155 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | -2.85e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 7.37        |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.605       |
|    value_loss           | 17.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 889        |
|    time_elapsed         | 8499       |
|    total_timesteps      | 1820672    |
| train/                  |            |
|    approx_kl            | 0.29120272 |
|    average_reward       | 1.83e+03   |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.22      |
|    explained_variance   | -2.76e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 2.35       |
|    n_updates            | 8880       |
|    policy_gradient_loss | 0.0226     |
|    std                  | 0.604      |
|    value_loss           | 9.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 890        |
|    time_elapsed         | 8503       |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.04592648 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.23      |
|    explained_variance   | -1.38e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 4.31       |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.606      |
|    value_loss           | 9          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.64e+03   |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 891        |
|    time_elapsed         | 8508       |
|    total_timesteps      | 1824768    |
| train/                  |            |
|    approx_kl            | 0.23330134 |
|    average_reward       | 1.88e+03   |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.25      |
|    explained_variance   | -9.99e+06  |
|    learning_rate        | 0.002      |
|    loss                 | 54.6       |
|    n_updates            | 8900       |
|    policy_gradient_loss | 0.0476     |
|    std                  | 0.607      |
|    value_loss           | 126        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
